lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/CodecModule.mc51a92fb84c7b741^a73cbefb84c7b741^-1013"/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-398951675#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#87#1865#0#19"Format String Issue3(3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1865#0#3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-398951675#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#87#3750#0#19"Format String Issue3(3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3750#0#3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#3@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#-0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/CodecModule.m0000000000000000^4626"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/CodecModule.o" Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/CodecModule.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/CodecModule.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/CodecModule.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/CodecModule.o"36"1A2C35A6-85C2-4D1F-98F9-1AFE60B38C7A-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ContactsModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951673.644348
e398951673.934874
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ContactsModule.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ContactsModule.m9929a5f984c7b741^3352eff984c7b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/ContactsModule.m0000000000000000^4644"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ContactsModule.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ContactsModule.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/ContactsModule.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/ContactsModule.o"36"CB91FCCE-9805-427F-98EC-20D009BCCB9D-

CCompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/DatabaseModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398951673.582961
e398951673.672283
r1
xCompileC
xbuild/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/DatabaseModule.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/DatabaseModule.mb87395f984c7b741^fc17acf984c7b741^-645"/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-398951673#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-398951673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@153"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/DatabaseModule.m0000000000000000^19#1#19#1#481#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play%20Item%202/build/iphone/Classes/DatabaseModule.m0000000000000000^4644"CompileC "build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/DatabaseModule.o" Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2eebd09e-9d0b-4d03-9e43-aa68773f40b7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Play Item 2-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Play Item 2_Prefix-ayavqrjiicsujucpmpycxiaxijnc/Play Item 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/DatabaseModule.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/DatabaseModule.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/Classes/DatabaseModule.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Play Item 2/build/iphone/build/Play Item 2.build/Debug-iphonesimulator/Play Item 2.build/Objects-normal/i386/DatabaseModule.o"36"90F4F1D6-6378-4E49-9F58-023DD19D8ACE-
